agency_cd	site_no	parameter_cd	dd_nu	year_nu	month_nu	mean_va
USGS	14064500	00060	5	1924	3	1367
USGS	14064500	00060	5	1924	4	1407
USGS	14064500	00060	5	1924	5	1274
USGS	14064500	00060	5	1924	6	1367
USGS	14064500	00060	5	1924	7	1239
USGS	14064500	00060	5	1924	8	1165
USGS	14064500	00060	5	1924	9	1096
USGS	14064500	00060	5	1924	10	1066
USGS	14064500	00060	5	1924	11	1203
USGS	14064500	00060	5	1924	12	1073
USGS	14064500	00060	5	1925	1	1166
USGS	14064500	00060	5	1925	2	1451
USGS	14064500	00060	5	1925	3	1294
USGS	14064500	00060	5	1925	4	1511
USGS	14064500	00060	5	1925	5	1669
USGS	14064500	00060	5	1925	6	1615
USGS	14064500	00060	5	1925	7	1534
USGS	14064500	00060	5	1925	8	1614
USGS	14064500	00060	5	1925	9	1466
USGS	14064500	00060	5	1925	10	1390
USGS	14064500	00060	5	1925	11	1350
USGS	14064500	00060	5	1925	12	1315
USGS	14064500	00060	5	1926	1	1226
USGS	14064500	00060	5	1926	2	1303
USGS	14064500	00060	5	1926	3	1254
USGS	14064500	00060	5	1926	4	1226
USGS	14064500	00060	5	1926	5	1216
USGS	14064500	00060	5	1926	6	1171
USGS	14064500	00060	5	1926	7	1236
USGS	14064500	00060	5	1926	8	1110
USGS	14064500	00060	5	1926	9	1049
USGS	14064500	00060	5	1926	10	1049
USGS	14064500	00060	5	1926	11	1125
USGS	14064500	00060	5	1926	12	1218
USGS	14064500	00060	5	1927	1	1145
USGS	14064500	00060	5	1927	2	1185
USGS	14064500	00060	5	1927	3	1284
USGS	14064500	00060	5	1927	4	1346
USGS	14064500	00060	5	1927	5	1669
USGS	14064500	00060	5	1927	6	1558
USGS	14064500	00060	5	1927	7	1420
USGS	14064500	00060	5	1927	8	1516
USGS	14064500	00060	5	1927	9	1453
USGS	14064500	00060	5	1927	10	1396
USGS	14064500	00060	5	1927	11	1454
USGS	14064500	00060	5	1927	12	1519
USGS	14064500	00060	5	1928	1	1423
USGS	14064500	00060	5	1928	2	1357
USGS	14064500	00060	5	1928	3	1450
USGS	14064500	00060	5	1928	4	1512
USGS	14064500	00060	5	1928	5	1576
USGS	14064500	00060	5	1928	6	1517
USGS	14064500	00060	5	1928	7	1480
USGS	14064500	00060	5	1928	8	1487
USGS	14064500	00060	5	1928	9	1320
USGS	14064500	00060	5	1928	10	1225
USGS	14064500	00060	5	1928	11	1227
USGS	14064500	00060	5	1928	12	1162
USGS	14064500	00060	5	1929	1	1109
USGS	14064500	00060	5	1929	2	1030
USGS	14064500	00060	5	1929	3	1155
USGS	14064500	00060	5	1929	4	1134
USGS	14064500	00060	5	1929	5	1205
USGS	14064500	00060	5	1929	6	1290
USGS	14064500	00060	5	1929	7	1254
USGS	14064500	00060	5	1929	8	1234
USGS	14064500	00060	5	1929	9	1118
USGS	14064500	00060	5	1929	10	1051
USGS	14064500	00060	5	1929	11	1020
USGS	14064500	00060	5	1929	12	1119
USGS	14064500	00060	5	1930	1	989.4
USGS	14064500	00060	5	1930	2	1171
USGS	14064500	00060	5	1930	3	1105
USGS	14064500	00060	5	1930	4	1106
USGS	14064500	00060	5	1930	5	1106
USGS	14064500	00060	5	1930	6	1227
USGS	14064500	00060	5	1930	7	1247
USGS	14064500	00060	5	1930	8	1038
USGS	14064500	00060	5	1930	9	968.3
USGS	14064500	00060	5	1930	10	956.2
USGS	14064500	00060	5	1930	11	938.6
USGS	14064500	00060	5	1930	12	855.2
USGS	14064500	00060	5	1931	1	831.2
USGS	14064500	00060	5	1931	2	846.8
USGS	14064500	00060	5	1931	3	889.4
USGS	14064500	00060	5	1931	4	931.9
USGS	14064500	00060	5	1931	5	940.1
USGS	14064500	00060	5	1931	6	1037
USGS	14064500	00060	5	1931	7	1029
USGS	14064500	00060	5	1931	8	931.5
USGS	14064500	00060	5	1931	9	854.3
USGS	14064500	00060	5	1931	10	829.4
USGS	14064500	00060	5	1931	11	850.4
USGS	14064500	00060	5	1931	12	843.5
USGS	14064500	00060	5	1932	1	797.2
USGS	14064500	00060	5	1932	2	799.5
USGS	14064500	00060	5	1932	3	917.6
USGS	14064500	00060	5	1932	4	1060
USGS	14064500	00060	5	1932	5	1241
USGS	14064500	00060	5	1932	6	1259
USGS	14064500	00060	5	1932	7	1285
USGS	14064500	00060	5	1932	8	1250
USGS	14064500	00060	5	1932	9	1100
USGS	14064500	00060	5	1932	10	1079
USGS	14064500	00060	5	1932	11	1095
USGS	14064500	00060	5	1932	12	992.7
USGS	14064500	00060	5	1933	1	991.9
USGS	14064500	00060	5	1933	2	935.0
USGS	14064500	00060	5	1933	3	959.4
USGS	14064500	00060	5	1933	4	1108
USGS	14064500	00060	5	1933	5	1219
USGS	14064500	00060	5	1933	6	1576
USGS	14064500	00060	5	1933	7	1454
USGS	14064500	00060	5	1933	8	1617
USGS	14064500	00060	5	1933	9	1331
USGS	14064500	00060	5	1933	10	1275
USGS	14064500	00060	5	1933	11	1229
USGS	14064500	00060	5	1933	12	1210
USGS	14064500	00060	5	1934	1	1226
USGS	14064500	00060	5	1934	2	1154
USGS	14064500	00060	5	1934	3	1138
USGS	14064500	00060	5	1934	4	1248
USGS	14064500	00060	5	1934	5	1162
USGS	14064500	00060	5	1934	6	1303
USGS	14064500	00060	5	1934	7	1413
USGS	14064500	00060	5	1934	8	1378
USGS	14064500	00060	5	1934	9	1105
USGS	14064500	00060	5	1934	10	896.3
USGS	14064500	00060	5	1934	11	898.1
USGS	14064500	00060	5	1934	12	936.1
USGS	14064500	00060	5	1935	1	878.4
USGS	14064500	00060	5	1935	2	903.7
USGS	14064500	00060	5	1935	3	911.2
USGS	14064500	00060	5	1935	4	1062
USGS	14064500	00060	5	1935	5	1321
USGS	14064500	00060	5	1935	6	1350
USGS	14064500	00060	5	1935	7	1545
USGS	14064500	00060	5	1935	8	1463
USGS	14064500	00060	5	1935	9	1232
USGS	14064500	00060	5	1935	10	1077
USGS	14064500	00060	5	1935	11	915.1
USGS	14064500	00060	5	1935	12	913.3
USGS	14064500	00060	5	1936	1	984.2
USGS	14064500	00060	5	1936	2	968.8
USGS	14064500	00060	5	1936	3	1097
USGS	14064500	00060	5	1936	4	1231
USGS	14064500	00060	5	1936	5	1516
USGS	14064500	00060	5	1936	6	1432
USGS	14064500	00060	5	1936	7	1604
USGS	14064500	00060	5	1936	8	1539
USGS	14064500	00060	5	1936	9	1230
USGS	14064500	00060	5	1936	10	1146
USGS	14064500	00060	5	1936	11	963.7
USGS	14064500	00060	5	1936	12	979.4
USGS	14064500	00060	5	1937	1	986.2
USGS	14064500	00060	5	1937	2	979.3
USGS	14064500	00060	5	1937	3	1056
USGS	14064500	00060	5	1937	4	1180
USGS	14064500	00060	5	1937	5	1350
USGS	14064500	00060	5	1937	6	1425
USGS	14064500	00060	5	1937	7	1578
USGS	14064500	00060	5	1937	8	1517
USGS	14064500	00060	5	1937	9	1210
USGS	14064500	00060	5	1937	10	1018
USGS	14064500	00060	5	1937	11	951.2
USGS	14064500	00060	5	1937	12	1025
USGS	14064500	00060	5	1938	1	1037
USGS	14064500	00060	5	1938	2	1180
USGS	14064500	00060	5	1938	3	1291
USGS	14064500	00060	5	1938	4	1411
USGS	14064500	00060	5	1938	5	1763
USGS	14064500	00060	5	1938	6	1594
USGS	14064500	00060	5	1938	7	1647
USGS	14064500	00060	5	1938	8	1671
USGS	14064500	00060	5	1938	9	1523
USGS	14064500	00060	5	1938	10	1367
USGS	14064500	00060	5	1938	11	1309
USGS	14064500	00060	5	1938	12	1064
USGS	14064500	00060	5	1939	1	1034
USGS	14064500	00060	5	1939	2	1032
USGS	14064500	00060	5	1939	3	1130
USGS	14064500	00060	5	1939	4	1286
USGS	14064500	00060	5	1939	5	1445
USGS	14064500	00060	5	1939	6	1504
USGS	14064500	00060	5	1939	7	1574
USGS	14064500	00060	5	1939	8	1426
USGS	14064500	00060	5	1939	9	1109
USGS	14064500	00060	5	1939	10	953.1
USGS	14064500	00060	5	1939	11	893.7
USGS	14064500	00060	5	1939	12	934.5
USGS	14064500	00060	5	1940	1	937.2
USGS	14064500	00060	5	1940	2	1006
USGS	14064500	00060	5	1940	3	1090
USGS	14064500	00060	5	1940	4	1158
USGS	14064500	00060	5	1940	5	1220
USGS	14064500	00060	5	1940	6	1393
USGS	14064500	00060	5	1940	7	1357
USGS	14064500	00060	5	1940	8	1126
USGS	14064500	00060	5	1940	9	1003
USGS	14064500	00060	5	1940	10	961.1
USGS	14064500	00060	5	1940	11	851.5
USGS	14064500	00060	5	1940	12	844.4
USGS	14064500	00060	5	1941	1	833.2
USGS	14064500	00060	5	1941	2	842.1
USGS	14064500	00060	5	1941	3	864.5
USGS	14064500	00060	5	1941	4	837.1
USGS	14064500	00060	5	1941	5	1078
USGS	14064500	00060	5	1941	6	1089
USGS	14064500	00060	5	1941	7	1110
USGS	14064500	00060	5	1941	8	930.5
USGS	14064500	00060	5	1941	9	850.3
USGS	14064500	00060	5	1941	10	830.0
USGS	14064500	00060	5	1941	11	782.7
USGS	14064500	00060	5	1941	12	842.8
USGS	14064500	00060	5	1942	1	782.3
USGS	14064500	00060	5	1942	2	810.1
USGS	14064500	00060	5	1942	3	829.2
USGS	14064500	00060	5	1942	4	927.3
USGS	14064500	00060	5	1942	5	963.5
USGS	14064500	00060	5	1942	6	1042
USGS	14064500	00060	5	1942	7	1313
USGS	14064500	00060	5	1942	8	1135
USGS	14064500	00060	5	1942	9	919.9
USGS	14064500	00060	5	1943	10	1574
USGS	14064500	00060	5	1943	11	1540
USGS	14064500	00060	5	1943	12	1360
USGS	14064500	00060	5	1944	1	1318
USGS	14064500	00060	5	1944	2	1231
USGS	14064500	00060	5	1944	3	1134
USGS	14064500	00060	5	1944	4	947.8
USGS	14064500	00060	5	1944	5	1271
USGS	14064500	00060	5	1944	6	1385
USGS	14064500	00060	5	1944	7	1489
USGS	14064500	00060	5	1944	8	1403
USGS	14064500	00060	5	1944	9	1256
USGS	14064500	00060	5	1944	10	995.8
USGS	14064500	00060	5	1944	11	698.9
USGS	14064500	00060	5	1944	12	686.9
USGS	14064500	00060	5	1945	1	723.3
USGS	14064500	00060	5	1945	2	742.4
USGS	14064500	00060	5	1945	3	642.4
USGS	14064500	00060	5	1945	4	950.6
USGS	14064500	00060	5	1945	5	1199
USGS	14064500	00060	5	1945	6	1264
USGS	14064500	00060	5	1945	7	1534
USGS	14064500	00060	5	1945	8	1496
USGS	14064500	00060	5	1945	9	1302
USGS	14064500	00060	5	1945	10	1192
USGS	14064500	00060	5	1945	11	933.2
USGS	14064500	00060	5	1945	12	705.6
USGS	14064500	00060	5	1946	1	819.1
USGS	14064500	00060	5	1946	2	707.7
USGS	14064500	00060	5	1946	3	799.1
USGS	14064500	00060	5	1946	4	947.3
USGS	14064500	00060	5	1946	5	1673
USGS	14064500	00060	5	1946	6	1689
USGS	14064500	00060	5	1946	7	1757
USGS	14064500	00060	5	1946	8	1916
USGS	14064500	00060	5	1946	9	1855
USGS	14064500	00060	5	1946	10	1641
USGS	14064500	00060	5	1946	11	1083
USGS	14064500	00060	5	1946	12	985.3
USGS	14064500	00060	5	1947	1	842.8
USGS	14064500	00060	5	1947	2	952.5
USGS	14064500	00060	5	1947	3	1053
USGS	14064500	00060	5	1947	4	1259
USGS	14064500	00060	5	1947	5	1622
USGS	14064500	00060	5	1947	6	1618
USGS	14064500	00060	5	1947	7	1892
USGS	14064500	00060	5	1947	8	1718
USGS	14064500	00060	5	1947	9	1541
USGS	14064500	00060	5	1947	10	1294
USGS	14064500	00060	5	1947	11	635.4
USGS	14064500	00060	5	1947	12	669.6
USGS	14064500	00060	5	1948	1	609.3
USGS	14064500	00060	5	1948	2	591.1
USGS	14064500	00060	5	1948	3	580.5
USGS	14064500	00060	5	1948	4	901.6
USGS	14064500	00060	5	1948	5	1408
USGS	14064500	00060	5	1948	6	1640
USGS	14064500	00060	5	1948	7	2215
USGS	14064500	00060	5	1948	8	2027
USGS	14064500	00060	5	1948	9	2032
USGS	14064500	00060	5	1948	10	1326
USGS	14064500	00060	5	1948	11	583.7
USGS	14064500	00060	5	1948	12	569.4
USGS	14064500	00060	5	1949	1	542.9
USGS	14064500	00060	5	1949	2	651.8
USGS	14064500	00060	5	1949	3	795.5
USGS	14064500	00060	5	1949	4	1172
USGS	14064500	00060	5	1949	5	2005
USGS	14064500	00060	5	1949	6	2189
USGS	14064500	00060	5	1949	7	2413
USGS	14064500	00060	5	1949	8	2137
USGS	14064500	00060	5	1949	9	1920
USGS	14064500	00060	5	1949	10	1075
USGS	14064500	00060	5	1949	11	598.4
USGS	14064500	00060	5	1949	12	611.3
USGS	14064500	00060	5	1950	1	579.7
USGS	14064500	00060	5	1950	2	780.2
USGS	14064500	00060	5	1950	3	1126
USGS	14064500	00060	5	1950	4	1425
USGS	14064500	00060	5	1950	5	2178
USGS	14064500	00060	5	1950	6	2342
USGS	14064500	00060	5	1950	7	2640
USGS	14064500	00060	5	1950	8	2547
USGS	14064500	00060	5	1950	9	2272
USGS	14064500	00060	5	1950	10	1241
USGS	14064500	00060	5	1950	11	892.4
USGS	14064500	00060	5	1950	12	1072
USGS	14064500	00060	5	1951	1	1063
USGS	14064500	00060	5	1951	2	1620
USGS	14064500	00060	5	1951	3	1585
USGS	14064500	00060	5	1951	4	1903
USGS	14064500	00060	5	1951	5	2197
USGS	14064500	00060	5	1951	6	2541
USGS	14064500	00060	5	1951	7	2716
USGS	14064500	00060	5	1951	8	2711
USGS	14064500	00060	5	1951	9	2316
USGS	14064500	00060	5	1951	10	1899
USGS	14064500	00060	5	1951	11	1218
USGS	14064500	00060	5	1951	12	893.5
USGS	14064500	00060	5	1952	1	830.6
USGS	14064500	00060	5	1952	2	947.1
USGS	14064500	00060	5	1952	3	1422
USGS	14064500	00060	5	1952	4	2103
USGS	14064500	00060	5	1952	5	2445
USGS	14064500	00060	5	1952	6	3017
USGS	14064500	00060	5	1952	7	2926
USGS	14064500	00060	5	1952	8	2795
USGS	14064500	00060	5	1952	9	2224
USGS	14064500	00060	5	1952	10	1727
USGS	14064500	00060	5	1952	11	741.4
USGS	14064500	00060	5	1952	12	701.3
USGS	14064500	00060	5	1953	1	910.0
USGS	14064500	00060	5	1953	2	1134
USGS	14064500	00060	5	1953	3	1095
USGS	14064500	00060	5	1953	4	1507
USGS	14064500	00060	5	1953	5	2153
USGS	14064500	00060	5	1953	6	2123
USGS	14064500	00060	5	1953	7	2812
USGS	14064500	00060	5	1953	8	2591
USGS	14064500	00060	5	1953	9	2144
USGS	14064500	00060	5	1953	10	1513
USGS	14064500	00060	5	1953	11	1112
USGS	14064500	00060	5	1953	12	1264
USGS	14064500	00060	5	1954	1	1353
USGS	14064500	00060	5	1954	2	1500
USGS	14064500	00060	5	1954	3	1505
USGS	14064500	00060	5	1954	4	1898
USGS	14064500	00060	5	1954	5	2471
USGS	14064500	00060	5	1954	6	2259
USGS	14064500	00060	5	1954	7	2860
USGS	14064500	00060	5	1954	8	2545
USGS	14064500	00060	5	1954	9	1970
USGS	14064500	00060	5	1954	10	1248
USGS	14064500	00060	5	1954	11	807.8
USGS	14064500	00060	5	1954	12	823.6
USGS	14064500	00060	5	1955	1	1041
USGS	14064500	00060	5	1955	2	1214
USGS	14064500	00060	5	1955	3	1355
USGS	14064500	00060	5	1955	4	1552
USGS	14064500	00060	5	1955	5	2013
USGS	14064500	00060	5	1955	6	2549
USGS	14064500	00060	5	1955	7	2515
USGS	14064500	00060	5	1955	8	2498
USGS	14064500	00060	5	1955	9	1917
USGS	14064500	00060	5	1955	10	1342
USGS	14064500	00060	5	1955	11	719.0
USGS	14064500	00060	5	1955	12	934.6
USGS	14064500	00060	5	1956	1	1037
USGS	14064500	00060	5	1956	2	848.7
USGS	14064500	00060	5	1956	3	938.0
USGS	14064500	00060	5	1956	4	1769
USGS	14064500	00060	5	1956	5	2521
USGS	14064500	00060	5	1956	6	2543
USGS	14064500	00060	5	1956	7	2901
USGS	14064500	00060	5	1956	8	2726
USGS	14064500	00060	5	1956	9	2486
USGS	14064500	00060	5	1956	10	2089
USGS	14064500	00060	5	1956	11	1071
USGS	14064500	00060	5	1956	12	1086
USGS	14064500	00060	5	1957	1	1133
USGS	14064500	00060	5	1957	2	1462
USGS	14064500	00060	5	1957	3	1968
USGS	14064500	00060	5	1957	4	1931
USGS	14064500	00060	5	1957	5	2269
USGS	14064500	00060	5	1957	6	2814
USGS	14064500	00060	5	1957	7	2938
USGS	14064500	00060	5	1957	8	2655
USGS	14064500	00060	5	1957	9	2265
USGS	14064500	00060	5	1957	10	1284
USGS	14064500	00060	5	1957	11	864.3
USGS	14064500	00060	5	1957	12	914.0
USGS	14064500	00060	5	1958	1	909.4
USGS	14064500	00060	5	1958	2	1379
USGS	14064500	00060	5	1958	3	1369
USGS	14064500	00060	5	1958	4	1499
USGS	14064500	00060	5	1958	5	2474
