agency_cd	site_no	parameter_cd	dd_nu	year_nu	month_nu	mean_va
USGS	14064500	00060	5	1958	6	2398
USGS	14064500	00060	5	1958	7	2800
USGS	14064500	00060	5	1958	8	2729
USGS	14064500	00060	5	1958	9	2243
USGS	14064500	00060	5	1958	10	1693
USGS	14064500	00060	5	1958	11	953.0
USGS	14064500	00060	5	1958	12	947.0
USGS	14064500	00060	5	1959	1	978.5
USGS	14064500	00060	5	1959	2	1081
USGS	14064500	00060	5	1959	3	1149
USGS	14064500	00060	5	1959	4	1809
USGS	14064500	00060	5	1959	5	2114
USGS	14064500	00060	5	1959	6	2512
USGS	14064500	00060	5	1959	7	2590
USGS	14064500	00060	5	1959	8	2391
USGS	14064500	00060	5	1959	9	1829
USGS	14064500	00060	5	1959	10	1192
USGS	14064500	00060	5	1959	11	634.4
USGS	14064500	00060	5	1959	12	612.6
USGS	14064500	00060	5	1960	1	603.2
USGS	14064500	00060	5	1960	2	668.4
USGS	14064500	00060	5	1960	3	737.6
USGS	14064500	00060	5	1960	4	1352
USGS	14064500	00060	5	1960	5	1997
USGS	14064500	00060	5	1960	6	2593
USGS	14064500	00060	5	1960	7	2634
USGS	14064500	00060	5	1960	8	2295
USGS	14064500	00060	5	1960	9	1897
USGS	14064500	00060	5	1960	10	1134
USGS	14064500	00060	5	1960	11	658.9
USGS	14064500	00060	5	1960	12	656.3
USGS	14064500	00060	5	1961	1	593.0
USGS	14064500	00060	5	1961	2	757.6
USGS	14064500	00060	5	1961	3	692.5
USGS	14064500	00060	5	1961	4	1077
USGS	14064500	00060	5	1961	5	1782
USGS	14064500	00060	5	1961	6	2257
USGS	14064500	00060	5	1961	7	2583
USGS	14064500	00060	5	1961	8	2356
USGS	14064500	00060	5	1961	9	1850
USGS	14064500	00060	5	1961	10	1080
USGS	14064500	00060	5	1961	11	622.5
USGS	14064500	00060	5	1961	12	631.7
USGS	14064500	00060	5	1962	1	617.1
USGS	14064500	00060	5	1962	2	652.4
USGS	14064500	00060	5	1962	3	642.0
USGS	14064500	00060	5	1962	4	1271
USGS	14064500	00060	5	1962	5	1710
USGS	14064500	00060	5	1962	6	2301
USGS	14064500	00060	5	1962	7	2529
USGS	14064500	00060	5	1962	8	2279
USGS	14064500	00060	5	1962	9	1894
USGS	14064500	00060	5	1962	10	932.4
USGS	14064500	00060	5	1962	11	658.1
USGS	14064500	00060	5	1962	12	697.3
USGS	14064500	00060	5	1963	1	583.3
USGS	14064500	00060	5	1963	2	875.2
USGS	14064500	00060	5	1963	3	735.0
USGS	14064500	00060	5	1963	4	1153
USGS	14064500	00060	5	1963	5	1816
USGS	14064500	00060	5	1963	6	2395
USGS	14064500	00060	5	1963	7	2379
USGS	14064500	00060	5	1963	8	2306
USGS	14064500	00060	5	1963	9	1805
USGS	14064500	00060	5	1963	10	1001
USGS	14064500	00060	5	1963	11	649.1
USGS	14064500	00060	5	1963	12	594.0
USGS	14064500	00060	5	1964	1	591.5
USGS	14064500	00060	5	1964	2	590.1
USGS	14064500	00060	5	1964	3	612.2
USGS	14064500	00060	5	1964	4	1360
USGS	14064500	00060	5	1964	5	1960
USGS	14064500	00060	5	1964	6	2055
USGS	14064500	00060	5	1964	7	2429
USGS	14064500	00060	5	1964	8	2254
USGS	14064500	00060	5	1964	9	1765
USGS	14064500	00060	5	1964	10	1044
USGS	14064500	00060	5	1964	11	583.1
USGS	14064500	00060	5	1964	12	1166
USGS	14064500	00060	5	1965	1	1083
USGS	14064500	00060	5	1965	2	1073
USGS	14064500	00060	5	1965	3	1125
USGS	14064500	00060	5	1965	4	1602
USGS	14064500	00060	5	1965	5	2083
USGS	14064500	00060	5	1965	6	2181
USGS	14064500	00060	5	1965	7	2420
USGS	14064500	00060	5	1965	8	2198
USGS	14064500	00060	5	1965	9	1891
USGS	14064500	00060	5	1965	10	1275
USGS	14064500	00060	5	1965	11	868.1
USGS	14064500	00060	5	1965	12	857.2
USGS	14064500	00060	5	1966	1	1259
USGS	14064500	00060	5	1966	2	1213
USGS	14064500	00060	5	1966	3	1105
USGS	14064500	00060	5	1966	4	1684
USGS	14064500	00060	5	1966	5	2176
USGS	14064500	00060	5	1966	6	2195
USGS	14064500	00060	5	1966	7	2211
USGS	14064500	00060	5	1966	8	2373
USGS	14064500	00060	5	1966	9	1856
USGS	14064500	00060	5	1966	10	1113
USGS	14064500	00060	5	1966	11	656.7
USGS	14064500	00060	5	1966	12	653.0
USGS	14064500	00060	5	1967	1	620.0
USGS	14064500	00060	5	1967	2	654.5
USGS	14064500	00060	5	1967	3	664.7
USGS	14064500	00060	5	1967	4	1039
USGS	14064500	00060	5	1967	5	2002
USGS	14064500	00060	5	1967	6	2114
USGS	14064500	00060	5	1967	7	2453
USGS	14064500	00060	5	1967	8	2253
USGS	14064500	00060	5	1967	9	1880
USGS	14064500	00060	5	1967	10	901.5
USGS	14064500	00060	5	1967	11	558.0
USGS	14064500	00060	5	1967	12	545.1
USGS	14064500	00060	5	1968	1	557.5
USGS	14064500	00060	5	1968	2	665.9
USGS	14064500	00060	5	1968	3	682.8
USGS	14064500	00060	5	1968	4	995.2
USGS	14064500	00060	5	1968	5	1700
USGS	14064500	00060	5	1968	6	2129
USGS	14064500	00060	5	1968	7	2178
USGS	14064500	00060	5	1968	8	1844
USGS	14064500	00060	5	1968	9	1497
USGS	14064500	00060	5	1968	10	892.9
USGS	14064500	00060	5	1968	11	573.8
USGS	14064500	00060	5	1968	12	543.3
USGS	14064500	00060	5	1969	1	558.7
USGS	14064500	00060	5	1969	2	514.5
USGS	14064500	00060	5	1969	3	541.9
USGS	14064500	00060	5	1969	4	966.4
USGS	14064500	00060	5	1969	5	1627
USGS	14064500	00060	5	1969	6	1965
USGS	14064500	00060	5	1969	7	2389
USGS	14064500	00060	5	1969	8	2348
USGS	14064500	00060	5	1969	9	1680
USGS	14064500	00060	5	1969	10	950.8
USGS	14064500	00060	5	1969	11	486.7
USGS	14064500	00060	5	1969	12	519.7
USGS	14064500	00060	5	1970	1	701.3
USGS	14064500	00060	5	1970	2	692.5
USGS	14064500	00060	5	1970	3	649.5
USGS	14064500	00060	5	1970	4	1082
USGS	14064500	00060	5	1970	5	1829
USGS	14064500	00060	5	1970	6	2234
USGS	14064500	00060	5	1970	7	2329
USGS	14064500	00060	5	1970	8	2199
USGS	14064500	00060	5	1970	9	1823
USGS	14064500	00060	5	1970	10	1082
USGS	14064500	00060	5	1970	11	605.1
USGS	14064500	00060	5	1970	12	583.1
USGS	14064500	00060	5	1971	1	753.4
USGS	14064500	00060	5	1971	2	804.0
USGS	14064500	00060	5	1971	3	730.2
USGS	14064500	00060	5	1971	4	1085
USGS	14064500	00060	5	1971	5	1867
USGS	14064500	00060	5	1971	6	2211
USGS	14064500	00060	5	1971	7	2526
USGS	14064500	00060	5	1971	8	2306
USGS	14064500	00060	5	1971	9	1997
USGS	14064500	00060	5	1971	10	1042
USGS	14064500	00060	5	1971	11	904.3
USGS	14064500	00060	5	1971	12	1029
USGS	14064500	00060	5	1972	1	1090
USGS	14064500	00060	5	1972	2	1278
USGS	14064500	00060	5	1972	3	2068
USGS	14064500	00060	5	1972	4	1767
USGS	14064500	00060	5	1972	5	2021
USGS	14064500	00060	5	1972	6	2409
USGS	14064500	00060	5	1972	7	2510
USGS	14064500	00060	5	1972	8	2297
USGS	14064500	00060	5	1972	9	2323
USGS	14064500	00060	5	1972	10	1598
USGS	14064500	00060	5	1972	11	1315
USGS	14064500	00060	5	1972	12	1223
USGS	14064500	00060	5	1973	1	1353
USGS	14064500	00060	5	1973	2	1345
USGS	14064500	00060	5	1973	3	1090
USGS	14064500	00060	5	1973	4	1618
USGS	14064500	00060	5	1973	5	2235
USGS	14064500	00060	5	1973	6	2420
USGS	14064500	00060	5	1973	7	2508
USGS	14064500	00060	5	1973	8	2146
USGS	14064500	00060	5	1973	9	1576
USGS	14064500	00060	5	1973	10	979.1
USGS	14064500	00060	5	1973	11	743.1
USGS	14064500	00060	5	1973	12	743.9
USGS	14064500	00060	5	1974	1	877.1
USGS	14064500	00060	5	1974	2	798.1
USGS	14064500	00060	5	1974	3	847.5
USGS	14064500	00060	5	1974	4	1406
USGS	14064500	00060	5	1974	5	2065
USGS	14064500	00060	5	1974	6	2591
USGS	14064500	00060	5	1974	7	2421
USGS	14064500	00060	5	1974	8	2255
USGS	14064500	00060	5	1974	9	2195
USGS	14064500	00060	5	1974	10	1338
USGS	14064500	00060	5	1974	11	928.1
USGS	14064500	00060	5	1974	12	1083
USGS	14064500	00060	5	1975	1	1540
USGS	14064500	00060	5	1975	2	1571
USGS	14064500	00060	5	1975	3	1479
USGS	14064500	00060	5	1975	4	1473
USGS	14064500	00060	5	1975	5	2139
USGS	14064500	00060	5	1975	6	2535
USGS	14064500	00060	5	1975	7	2569
USGS	14064500	00060	5	1975	8	2239
USGS	14064500	00060	5	1975	9	1942
USGS	14064500	00060	5	1975	10	1301
USGS	14064500	00060	5	1975	11	972.6
USGS	14064500	00060	5	1975	12	1248
USGS	14064500	00060	5	1976	1	1436
USGS	14064500	00060	5	1976	2	1436
USGS	14064500	00060	5	1976	3	1352
USGS	14064500	00060	5	1976	4	1467
USGS	14064500	00060	5	1976	5	2301
USGS	14064500	00060	5	1976	6	2467
USGS	14064500	00060	5	1976	7	2569
USGS	14064500	00060	5	1976	8	2040
USGS	14064500	00060	5	1976	9	1936
USGS	14064500	00060	5	1976	10	1367
USGS	14064500	00060	5	1976	11	948.7
USGS	14064500	00060	5	1976	12	1058
USGS	14064500	00060	5	1977	1	944.5
USGS	14064500	00060	5	1977	2	705.9
USGS	14064500	00060	5	1977	3	796.0
USGS	14064500	00060	5	1977	4	1480
USGS	14064500	00060	5	1977	5	1602
USGS	14064500	00060	5	1977	6	2097
USGS	14064500	00060	5	1977	7	2144
USGS	14064500	00060	5	1977	8	1910
USGS	14064500	00060	5	1977	9	1579
USGS	14064500	00060	5	1977	10	645.9
USGS	14064500	00060	5	1977	11	607.9
USGS	14064500	00060	5	1977	12	931.0
USGS	14064500	00060	5	1978	1	695.5
USGS	14064500	00060	5	1978	2	666.7
USGS	14064500	00060	5	1978	3	698.7
USGS	14064500	00060	5	1978	4	1034
USGS	14064500	00060	5	1978	5	1571
USGS	14064500	00060	5	1978	6	2044
USGS	14064500	00060	5	1978	7	2066
USGS	14064500	00060	5	1978	8	1956
USGS	14064500	00060	5	1978	9	1599
USGS	14064500	00060	5	1978	10	879.9
USGS	14064500	00060	5	1978	11	564.7
USGS	14064500	00060	5	1978	12	588.4
USGS	14064500	00060	5	1979	1	583.4
USGS	14064500	00060	5	1979	2	620.5
USGS	14064500	00060	5	1979	3	710.9
USGS	14064500	00060	5	1979	4	915.9
USGS	14064500	00060	5	1979	5	2010
USGS	14064500	00060	5	1979	6	2233
USGS	14064500	00060	5	1979	7	2297
USGS	14064500	00060	5	1979	8	1900
USGS	14064500	00060	5	1979	9	1709
USGS	14064500	00060	5	1979	10	989.4
USGS	14064500	00060	5	1979	11	544.0
USGS	14064500	00060	5	1979	12	560.4
USGS	14064500	00060	5	1980	1	663.5
USGS	14064500	00060	5	1980	2	638.7
USGS	14064500	00060	5	1980	3	634.6
USGS	14064500	00060	5	1980	4	984.8
USGS	14064500	00060	5	1980	5	1725
USGS	14064500	00060	5	1980	6	1900
USGS	14064500	00060	5	1980	7	2188
USGS	14064500	00060	5	1980	8	2005
USGS	14064500	00060	5	1980	9	1548
USGS	14064500	00060	5	1980	10	834.5
USGS	14064500	00060	5	1980	11	518.7
USGS	14064500	00060	5	1980	12	575.2
USGS	14064500	00060	5	1981	1	579.7
USGS	14064500	00060	5	1981	2	627.1
USGS	14064500	00060	5	1981	3	571.3
USGS	14064500	00060	5	1981	4	906.4
USGS	14064500	00060	5	1981	5	1538
USGS	14064500	00060	5	1981	6	1829
USGS	14064500	00060	5	1981	7	1985
USGS	14064500	00060	5	1981	8	1864
USGS	14064500	00060	5	1981	9	1717
USGS	14064500	00060	5	1981	10	765.9
USGS	14064500	00060	5	1981	11	525.3
USGS	14064500	00060	5	1981	12	806.2
USGS	14064500	00060	5	1982	1	607.7
USGS	14064500	00060	5	1982	2	882.8
USGS	14064500	00060	5	1982	3	894.0
USGS	14064500	00060	5	1982	4	1065
USGS	14064500	00060	5	1982	5	2002
USGS	14064500	00060	5	1982	6	2161
USGS	14064500	00060	5	1982	7	1970
USGS	14064500	00060	5	1982	8	2091
USGS	14064500	00060	5	1982	9	1721
USGS	14064500	00060	5	1982	10	883.4
USGS	14064500	00060	5	1982	11	644.2
USGS	14064500	00060	5	1982	12	943.7
USGS	14064500	00060	5	1983	1	1404
USGS	14064500	00060	5	1983	2	1511
USGS	14064500	00060	5	1983	3	1448
USGS	14064500	00060	5	1983	4	1457
USGS	14064500	00060	5	1983	5	1939
USGS	14064500	00060	5	1983	6	2284
USGS	14064500	00060	5	1983	7	2127
USGS	14064500	00060	5	1983	8	2149
USGS	14064500	00060	5	1983	9	1803
USGS	14064500	00060	5	1983	10	1230
USGS	14064500	00060	5	1983	11	1150
USGS	14064500	00060	5	1983	12	1199
USGS	14064500	00060	5	1984	1	1413
USGS	14064500	00060	5	1984	2	1493
USGS	14064500	00060	5	1984	3	1568
USGS	14064500	00060	5	1984	4	1796
USGS	14064500	00060	5	1984	5	1937
USGS	14064500	00060	5	1984	6	2149
USGS	14064500	00060	5	1984	7	2373
USGS	14064500	00060	5	1984	8	2215
USGS	14064500	00060	5	1984	9	1946
USGS	14064500	00060	5	1984	10	1473
USGS	14064500	00060	5	1984	11	1249
USGS	14064500	00060	5	1984	12	1662
USGS	14064500	00060	5	1985	1	1489
USGS	14064500	00060	5	1985	2	1191
USGS	14064500	00060	5	1985	3	1036
USGS	14064500	00060	5	1985	4	1424
USGS	14064500	00060	5	1985	5	2063
USGS	14064500	00060	5	1985	6	2182
USGS	14064500	00060	5	1985	7	2475
USGS	14064500	00060	5	1985	8	2111
USGS	14064500	00060	5	1985	9	1511
USGS	14064500	00060	5	1985	10	972.9
USGS	14064500	00060	5	1985	11	622.9
USGS	14064500	00060	5	1985	12	603.6
USGS	14064500	00060	5	1986	1	728.7
USGS	14064500	00060	5	1986	2	1192
USGS	14064500	00060	5	1986	3	1660
USGS	14064500	00060	5	1986	4	1657
USGS	14064500	00060	5	1986	5	2011
USGS	14064500	00060	5	1986	6	2355
USGS	14064500	00060	5	1986	7	2238
USGS	14064500	00060	5	1986	8	2225
USGS	14064500	00060	5	1986	9	1600
USGS	14064500	00060	5	1986	10	891.2
USGS	14064500	00060	5	1986	11	683.4
USGS	14064500	00060	5	1986	12	656.5
USGS	14064500	00060	5	1987	1	635.7
USGS	14064500	00060	5	1987	2	771.4
USGS	14064500	00060	5	1987	3	1055
USGS	14064500	00060	5	1987	4	1463
USGS	14064500	00060	5	1987	5	1972
USGS	14064500	00060	5	1987	6	2059
USGS	14064500	00060	5	1987	7	1955
USGS	14064500	00060	5	1987	8	1979
USGS	14064500	00060	5	1987	9	1786
USGS	14064500	00060	5	1987	10	927.7
USGS	14064500	00060	5	1987	11	523.0
USGS	14064500	00060	5	1987	12	598.5
USGS	14064500	00060	5	1988	1	569.3
USGS	14064500	00060	5	1988	2	596.3
USGS	14064500	00060	5	1988	3	609.3
USGS	14064500	00060	5	1988	4	1096
USGS	14064500	00060	5	1988	5	1707
USGS	14064500	00060	5	1988	6	1796
USGS	14064500	00060	5	1988	7	2025
USGS	14064500	00060	5	1988	8	1834
USGS	14064500	00060	5	1988	9	1654
USGS	14064500	00060	5	1988	10	674.3
USGS	14064500	00060	5	1988	11	548.8
USGS	14064500	00060	5	1988	12	518.5
USGS	14064500	00060	5	1989	1	514.7
USGS	14064500	00060	5	1989	2	505.6
USGS	14064500	00060	5	1989	3	686.4
USGS	14064500	00060	5	1989	4	1118
USGS	14064500	00060	5	1989	5	1682
USGS	14064500	00060	5	1989	6	2165
USGS	14064500	00060	5	1989	7	2121
USGS	14064500	00060	5	1989	8	1984
USGS	14064500	00060	5	1989	9	1813
USGS	14064500	00060	5	1989	10	904.0
USGS	14064500	00060	5	1989	11	515.3
USGS	14064500	00060	5	1989	12	524.5
USGS	14064500	00060	5	1990	1	573.7
USGS	14064500	00060	5	1990	2	536.1
USGS	14064500	00060	5	1990	3	608.6
USGS	14064500	00060	5	1990	4	1398
USGS	14064500	00060	5	1990	5	1698
USGS	14064500	00060	5	1990	6	1779
USGS	14064500	00060	5	1990	7	2113
USGS	14064500	00060	5	1990	8	1865
USGS	14064500	00060	5	1990	9	1655
USGS	14064500	00060	5	1990	10	926.4
USGS	14064500	00060	5	1990	11	502.7
USGS	14064500	00060	5	1990	12	457.8
USGS	14064500	00060	5	1991	1	492.7
USGS	14064500	00060	5	1991	2	526.0
USGS	14064500	00060	5	1991	3	562.1
USGS	14064500	00060	5	1991	4	1017
USGS	14064500	00060	5	1991	5	1526
USGS	14064500	00060	5	1991	6	1749
USGS	14064500	00060	5	1991	7	1974
USGS	14064500	00060	5	1991	8	1868
USGS	14064500	00060	5	1991	9	1624
